Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Music\Music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	103669943	Combat-A-Synth2_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-Synth2_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Synth2_138bpm4-4_L8M-P0		2671368
	135326471	Combat-A-Gtr1_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-Gtr3_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Gtr1_138bpm4-4_L8M-P0		2671368
	145219780	Combat-A-Bass2_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-Bass2_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Bass2_138bpm4-4_L8M-P0		2671368
	258531859	Combat-A-LowChoir_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-LowChoir_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-LowChoir_138bpm4-4_L8M-P0		3339196
	280767990	Combat-A-Gtr1_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-Gtr1_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Gtr1_138bpm4-4_L8M-P0		2420936
	318077552	Combat-A-Gtr1_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-Gtr2_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Gtr1_138bpm4-4_L8M-P0		2671368
	369347564	Combat-AB-Rhythm-PercPulse_138bpm4-4_L4M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-AB-Rhythm-PercPulse_138bpm4-4_L4M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-AB-Rhythm-PercPulse_138bpm4-4_L4M-P0		1335716
	413255819	Combat-A-Bass1_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-Bass1_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Bass1_138bpm4-4_L8M-P0		2671368
	419364099	Arpeggio1	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-Arpeggio_138bpm4-4-L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Arpeggio1		3339196
	440240290	Combat-A-Strings1_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-Strings1_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Strings1_138bpm4-4_L8M-P0		3339196
	451616203	Combat-A-Synth1_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-Synth1_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Synth1_138bpm4-4_L8M-P0		2671316
	545276680	Combat-A-StaccStrings1_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-StaccStrings1_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-StaccStrings1_138bpm4-4_L8M-P0		3005280
	585072178	Combat-AB-Rhythm-Main_138bpm4-4_L4M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-AB-Rhythm-Main_138bpm4-4_L4M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-AB-Rhythm-Main_138bpm4-4_L4M-P0		1335720
	851245998	Combat-A-StaccStrings2_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-StaccStrings2_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-StaccStrings2_138bpm4-4_L8M-P0		3005284
	947755417	Combat-A-LowBrass_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-LowBrass_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-LowBrass_138bpm4-4_L8M-P0		3339196
	948257346	Combat-AB-Rhythm-HiHat_138bpm4-4_L4M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-AB-Rhythm-HiHat_138bpm4-4_L4M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-AB-Rhythm-HiHat_138bpm4-4_L4M-P0		1335716
	973662319	Combat-A-Strings2_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-Strings2_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-Strings2_138bpm4-4_L8M-P0		3339196
	1043863010	Combat-A-HighChoir_138bpm4-4_L8M-P0	E:\Repos\Wwise_Practica_Audio_Digital\201\Lesson 2\.cache\Windows\SFX\Combat-A\Combat-A-HighChoir_138bpm4-4_L8M-P0_9452F465.wem		\Interactive Music Hierarchy\Music\Combat\Combat-A\Combat-A-HighChoir_138bpm4-4_L8M-P0		3339196

